Name,State__c,Cert_or_Charter__c,Account_ID_18__c,folderPath
Maine Community Bank,ME,17741,0017000000Ysl8EAAR,ME - 17741
Navigant Credit Union,RI,62882,0017000000TJ0DHAA1,RI - 62882
The Northumberland National Bank,PA,7666,0017000000e46ybAAA,PA - 7666
"American Eagle Financial Credit Union, Inc.",CT,80,0017000000e3y1fAAA,CT - 80
Horizon Credit Union,WA,67264,0017000000e3zoTAAQ,WA - 67264
Coastal1 Credit Union,RI,67278,0017000000e3zoWAAQ,RI - 67278
Technology Credit Union,CA,68383,0017000000e3zxwAAA,CA - 68383
MAX Credit Union,AL,68575,0017000000e3zzwAAA,AL - 68575
Kitsap Credit Union,WA,68576,0017000000e3zzxAAA,WA - 68576
Meriwest Credit Union,CA,68394,0017000000e3zy3AAA,CA - 68394
Valley First Credit Union,CA,68402,0017000000e3zy8AAA,CA - 68402
Digital Federal Credit Union,MA,23521,0017000000e3z9AAAQ,MA - 23521
Rio Grande Credit Union,NM,62573,0017000000e3zTRAAY,NM - 62573
First Bank,VA,6917,0017000000ci3s6AAA,VA - 6917
Spokane Teachers Credit Union,WA,68203,0017000000e3zwCAAQ,WA - 68203
CoastHills Credit Union,CA,68653,0017000000e3yfeAAA,CA - 68653
Community Service Credit Union,TX,67974,0017000000e3zuVAAQ,TX - 67974
FORUM Credit Union,IN,68248,0017000000e3zwfAAA,IN - 68248
Belco Community Credit Union,PA,68256,0017000000e3zwlAAA,PA - 68256
Guaranty Bank and Trust Company,MS,15953,0017000000e47SFAAY,MS - 15953
Pima Federal Credit Union,AZ,7316,0017000000e3yOrAAI,AZ - 7316
Y-12 Federal Credit Union,TN,6775,0017000000e3yNHAAY,TN - 6775
"America's Credit Union, A Federal Credit Union",WA,9373,0017000000e3yVDAAY,WA - 9373
CrossFirst Bank,KS,58648,0017000000e48HOAAY,KS - 58648
East Cambridge Savings Bank,MA,90173,0017000000e48JHAAY,MA - 90173
The Savings Bank,MA,90291,0017000000e48JWAAY,MA - 90291
Hanover Bank,NY,58675,0017000000e48HgAAI,NY - 58675
St. Mary's Credit Union,MA,67864,0017000000SYZ8WAAX,MA - 67864
Metropolitan Commercial Bank,NY,34699,0017000000SYZ8fAAH,NY - 34699
Camden National Bank,ME,4255,0017000000SYZ1dAAH,ME - 4255
Everett Co-operative Bank,MA,26444,0017000000SYZ1gAAH,MA - 26444
"LendingClub Bank, National Association",UT,32551,0017000000SYZ1iAAH,UT - 32551
First National Bank,ME,4256,0017000000SYZ1lAAH,ME - 4256
First Seacoast Bank,NH,29744,0017000000SYZ1xAAH,NH - 29744
Mascoma Bank,NH,18013,0017000000SYZ25AAH,NH - 18013
Newburyport Five Cents Savings Bank,MA,90251,0017000000SYZ2AAAX,MA - 90251
The Village Bank,MA,26336,0017000000SYZ2BAAX,MA - 26336
The Cooperative Bank,MA,26922,0017000000SYZ2IAAX,MA - 26922
The First National Bank of Long Island,NY,7072,0017000000SYZ7wAAH,NY - 7072
Glacier Bank,MT,30788,0017000000SYZllAAH,MT - 30788
Bankwell Bank,CT,57368,0017000000e4872AAA,CT - 57368
Texas Partners Bank,TX,58581,0017000000e48GnAAI,TX - 58581
ESSA Bank & Trust,PA,28262,0017000000SYZ2bAAH,PA - 28262
Avidia Bank,MA,90215,0017000000SYZ2pAAH,MA - 90215
Fidelity Co-operative Bank,MA,26451,0017000000SYZ3GAAX,MA - 26451
Gorham Savings Bank,ME,17748,0017000000SYZ3HAAX,ME - 17748
MutualOne Bank,MA,26395,0017000000SYZ3iAAH,MA - 26395
Industrial Bank,DC,14679,0017000000SYZ3mAAH,DC - 14679
First Internet Bank of Indiana,IN,34607,0017000000e47zTAAQ,IN - 34607
Town & Country Federal Credit Union,ME,8486,0017000000e3yS9AAI,ME - 8486
Citizens Bank & Trust,AL,57483,0017000000cDbucAAC,AL - 57483
Cross River Bank,NJ,58410,0017000000UQlrnAAD,NJ - 58410
Core Bank,NE,34363,0017000000Uz3XJAAZ,NE - 34363
The Park National Bank,OH,6653,0017000000e46xSAAQ,OH - 6653
Signature Bank of Arkansas,AR,89,0017000000e46bgAAA,AR - 89
First State Community Bank,MO,17323,0017000000e47WzAAI,MO - 17323
Capital Educators Federal Credit Union,ID,1040,0017000000e3y5jAAA,ID - 1040
Municipal Credit Union,NY,60153,0017000000e3zHUAAY,NY - 60153
Liberty Bay Credit Union,MA,67541,0017000000e3zqgAAA,MA - 67541
Rosedale Federal Savings and Loan Association,MD,29613,0017000000e48vnAAA,MD - 29613
American First Credit Union,CA,68485,0017000000e3zz4AAA,CA - 68485
Tompkins Community Bank,NY,,0017000000SUVhyAAH,NY - None
CapStar Bank,TN,58823,0017000000e48IjAAI,TN - 58823
Northwest Bank,PA,28178,0017000000e47rRAAQ,PA - 28178
Hometown Bank,OH,30219,0017000000e47t3AAA,OH - 30219
ServisFirst Bank,AL,57993,0017000000e48BNAAY,AL - 57993
First Bank,NJ,58481,0017000000e48FtAAI,NJ - 58481
Burke & Herbert Bank & Trust Company,VA,11578,0017000000e47ChAAI,VA - 11578
Global Bank,NY,58263,0017000000e48DkAAI,NY - 58263
Studio Bank,TN,59112,0010g00001aKDTuAAO,TN - 59112
"Intercredit Bank, National Association",FL,25258,0017000000e47mPAAQ,FL - 25258
Atlantic Federal Credit Union,ME,4281,0017000000e3yFVAAY,ME - 4281
First National Bank and Trust,KS,4756,0017000000e46rVAAQ,KS - 4756
Premier Bank,OH,29845,0010g00001aLnGlAAK,OH - 29845
Superior National Bank,MI,5058,0017000000e46sBAAQ,MI - 5058
Chesapeake Bank,VA,6862,0017000000e46xwAAA,VA - 6862
"Blue Ridge Bank, National Association",VA,6872,0017000000e46xyAAA,VA - 6872
Affinity Federal Credit Union,NJ,857,0017000000e3y52AAA,NJ - 857
Luana Savings Bank,IA,253,0017000000e46cSAAQ,IA - 253
FNCB Bank,PA,7472,0017000000e46yIAAQ,PA - 7472
"Investar Bank, National Association",LA,58316,0017000000WJlYyAAL,LA - 58316
Salem Co-operative Bank,NH,27824,0017000000VU3BMAA1,NH - 27824
Availa Bank,IA,11771,0017000000ZZYI5AAP,IA - 11771
Horizon Bank,IN,4360,0017000000e46q5AAA,IN - 4360
First Merchants Bank,IN,4365,0017000000e46q7AAA,IN - 4365
Members 1st Federal Credit Union,PA,6694,0017000000e3yMlAAI,PA - 6694
Gesa Credit Union,WA,68278,0017000000e3zwyAAA,WA - 68278
First Community Credit Union,OR,68530,0017000000e3zzQAAQ,OR - 68530
First Community Credit Union,ND,60103,0017000000e3zHFAAY,ND - 60103
Hoosier Hills Credit Union,IN,60768,0017000000e3zKtAAI,IN - 60768
Dow Credit Union,MI,60137,0017000000e3zHOAAY,MI - 60137
Summit Credit Union,WI,67190,0017000000e3zntAAA,WI - 67190
GFA Federal Credit Union,MA,24279,0017000000V0kNBAAZ,MA - 24279
Citizens Bank,IN,9647,0017000000e475QAAQ,IN - 9647
TwinStar Credit Union,WA,68271,0017000000e3zwtAAA,WA - 68271
Kearny Bank,NJ,28765,0017000000e48tzAAA,NJ - 28765
Vermont State Employees Credit Union,VT,60717,0017000000e3zKeAAI,VT - 60717
FAIRWINDS Credit Union,FL,68417,0017000000e3zyKAAQ,FL - 68417
Westfield Bank,MA,90300,0017000000e4923AAA,MA - 90300
Quontic Bank,NY,57807,0017000000bA9uSAAS,NY - 57807
Knoxville TVA Employees Credit Union,TN,68085,0017000000e3zvNAAQ,TN - 68085
PeoplesChoice Credit Union,ME,68442,0017000000e3zycAAA,ME - 68442
Olympia Federal Savings and Loan Association,WA,28599,0017000000e48tcAAA,WA - 28599
NexBank,TX,29209,0017000000e47sMAAQ,TX - 29209
Helm Bank USA,FL,32718,0017000000e47uGAAQ,FL - 32718
Freedom Bank,NJ,58712,0017000000e48HyAAI,NJ - 58712
Emigrant Bank,NY,12054,0017000000e47EAAAY,NY - 12054
Great Southern Bank,MO,29546,0017000000e47sVAAQ,MO - 29546
Eastern Bank,MA,32773,0017000000e47uNAAQ,MA - 32773
Bank of Marin,CA,32779,0017000000e47uOAAQ,CA - 32779
Tri Counties Bank,CA,21943,0017000000SYZ8NAAX,CA - 21943
San Francisco Fire Credit Union,CA,97069,0017000000e402ZAAQ,CA - 97069
Alliance Credit Union,MO,63789,0017000000e3zYWAAY,MO - 63789
OneUnited Bank,MA,23966,0017000000e47kxAAA,MA - 23966
Vantage Bank Texas,TX,3405,0017000000e47n0AAA,TX - 3405
Hanmi Bank,CA,24170,0017000000e47lFAAQ,CA - 24170
North American Banking Company,MN,34836,0017000000e480XAAQ,MN - 34836
Pittsfield Co-operative Bank,MA,26393,0017000000e47ncAAA,MA - 26393
Linn Area Credit Union,IA,63602,0017000000e3zXnAAI,IA - 63602
Teachers Federal Credit Union,NY,8116,0017000000e3yRGAAY,NY - 8116
Peoples Savings Bank,IA,34973,0017000000e481CAAQ,IA - 34973
First National Bank of Las Animas,CO,3034,0017000000e46kqAAA,CO - 3034
Lake City Bank,IN,13102,0017000000e47HYAAY,IN - 13102
First State Bank,TX,15511,0017000000e47Q5AAI,TX - 15511
Enterprise Bank & Trust,MO,27237,0017000000e47qBAAQ,MO - 27237
"First Mid Bank & Trust, National Association",IL,3705,0017000000e46nJAAQ,IL - 3705
Middletown Valley Bank,MD,14017,0017000000e47KCAAY,MD - 14017
Decorah Bank and Trust Company,IA,15200,0017000000e47OTAAY,IA - 15200
Dieterich Bank,IL,3787,0017000000e46nfAAA,IL - 3787
The American National Bank of Texas,TX,23474,0017000000VUmlbAAD,TX - 23474
Energy Capital Credit Union,TX,61936,0017000000e3zQTAAY,TX - 61936
Union Bank,VT,14158,0017000000e47KaAAI,VT - 14158
Wakefield Co-operative Bank,MA,26516,0017000000e47o9AAA,MA - 26516
Lincoln Savings Bank,IA,14207,0017000000e47KiAAI,IA - 14207
OneLocal Bank,MA,26555,0017000000e47oIAAQ,MA - 26555
"Horizon Bank, SSB",TX,3256,0017000000e46m3AAA,TX - 3256
First Farmers Bank & Trust Co.,IN,12839,0017000000e47GoAAI,IN - 12839
Farmers State Bank,IA,12855,0017000000e47GqAAI,IA - 12855
The Middlefield Banking Company,OH,13716,0017000000e47IyAAI,OH - 13716
Southern Bank and Trust Company,NC,15359,0017000000e47POAAY,NC - 15359
PNB Community Bank,FL,26687,0017000000e47ooAAA,FL - 26687
First Dakota National Bank,SD,4028,0017000000e46oUAAQ,SD - 4028
Orange Bank & Trust Company,NY,12944,0017000000e47H3AAI,NY - 12944
